filename,width,height,class,xmin,ymin,xmax,ymax
3760098453825_2.jpg,2322,1128,barcode,1317,111,1854,600
3760129920548_1.jpg,1599,1200,barcode,584,1,1442,163
3760241200115_1.jpg,975,1200,barcode,339,717,613,803
3760241200115_2.jpg,1046,1200,barcode,288,859,730,999
3760251820037_2.jpg,1600,1200,barcode,218,800,686,969
3760253840927_2.jpg,1599,1200,barcode,1372,120,1514,559
3770006361418_1.jpg,901,1200,barcode,482,1026,675,1091
3770008126008_1.jpg,901,1200,barcode,106,898,197,967
3770008126008_2.jpg,1599,1200,barcode,1312,678,1486,909
4005696301642_1.jpg,2000,1500,barcode,385,549,882,790
4013197767010_2.jpg,1599,1200,barcode,399,376,610,803
4020943134224_1.jpg,1600,1200,barcode,1210,696,1371,935
4035129611178_1.jpg,714,960,barcode,443,621,670,721
4052700093079_3.jpg,5984,3376,barcode,2285,431,3833,1318
4058400001086_2.jpg,3376,5984,barcode,1941,4467,2853,4929
4250665323495_1.jpg,1500,2000,barcode,338,1252,975,1612
4250665325581_3.jpg,2000,1500,barcode,641,178,780,534
4250665325581_3.jpg,2000,1500,barcode,1046,216,1188,555
4250665325581_4.jpg,2000,1500,barcode,205,113,521,551
4250665325581_5.jpg,2000,1500,barcode,233,129,515,554
4260281370674_2.jpg,780,1200,barcode,83,1033,218,1200
4305615490205_2.jpg,5984,3376,barcode,3907,1231,4994,1796
4305615490212_2.jpg,5984,3376,barcode,3907,1327,5007,1827
4311501484838_2.jpg,5984,3376,barcode,3867,1761,4520,3061
4311501625217_1.jpg,1500,2000,barcode,516,1522,847,1928
4311501625217_3.jpg,2000,1500,barcode,1553,288,1827,858
4311501625217_4.jpg,2000,1500,barcode,1465,352,1709,861
4311501625217_5.jpg,2000,1500,barcode,1508,381,1771,920
4311501625217_8.jpg,1500,2000,barcode,502,1530,808,1885
4311501625217_9.jpg,1500,2000,barcode,394,1710,814,1918
5021047102439_2.jpg,2000,2666,barcode,342,1209,1506,1820
5060228271205_2.jpg,2000,3555,barcode,959,1849,1416,2431
5200300110613_2.jpg,2000,2666,barcode,60,2335,815,2665
5410228223054_2.jpg,2000,3555,barcode,542,2277,1213,2699
5410363041001_2.jpg,2000,1125,barcode,1577,228,1720,495
5411361332504_2.jpg,1010,1200,barcode,163,1050,388,1185
5411761278457_1.jpg,901,1200,barcode,57,943,149,1128
5412929000514_2.jpg,1030,1200,barcode,4,1137,1008,1200
5701379434506_2.jpg,1599,1200,barcode,1218,658,1411,1164
57023397_2.jpg,1552,1200,barcode,1199,246,1519,1020
6600412475256_1.jpg,2000,2666,barcode,425,2108,963,2530
7290013998026_1.jpg,674,1200,barcode,559,957,674,1097
7311800009357_1.jpg,1600,1200,barcode,969,662,1182,1122
7610900013913_2.jpg,3376,5984,barcode,1647,3973,2278,5073
7613033968051_1.jpg,1599,1200,barcode,746,661,1375,1078
7896004005249_1.jpg,1500,2000,barcode,226,748,1083,1379
7899572806164_2.jpg,390,520,barcode,76,409,193,503
8000500285572_2.jpg,1511,1200,barcode,196,569,955,792
8001665703901_1.jpg,901,1200,barcode,515,506,744,647
80787174_2.jpg,3024,4032,barcode,1238,2807,1788,3669
8410069010568_2.jpg,1599,1200,barcode,675,1,1089,228
8410087604800_2.jpg,1599,1200,barcode,969,184,1423,426
8410100017563_2.jpg,1599,1200,barcode,768,793,1394,1200
8410416008866_2.jpg,1599,1200,barcode,1253,804,1599,1132
8410465006707_1.jpg,1600,1200,barcode,357,151,1020,256
8411384005062_1.jpg,900,1200,barcode,386,600,850,808
8424818182291_2.jpg,1852,1200,barcode,1298,318,1534,955
8437016945148_2.jpg,2000,3555,barcode,901,2491,1412,2702
8588005778190_2.jpg,1600,1200,barcode,921,205,1108,441
8697431460361_1.jpg,900,1200,barcode,726,640,900,1063
8710908934711_1.jpg,2448,3264,barcode,529,1292,2065,2035
8712800148104_1.jpg,2000,1500,barcode,946,96,1173,526
8712800148104_2.jpg,2000,1500,barcode,1000,334,1297,913
8718885890846_3.jpg,5984,3376,barcode,4407,235,4967,1388
8718885890846_4.jpg,5984,3376,barcode,4605,2496,5346,3376
8934563107161_1.jpg,1600,1200,barcode,1499,199,1600,740
9400563452017_2.jpg,1599,1200,barcode,367,382,599,935
